
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
   0.08664    1:   0.42145E-03        0.04460 %    2:   0.11958E-03        0.01409 %    3:   0.55648E-06        0.24119 %    4:   0.35049E-06        0.30041 %    5:   0.18718E-06        0.08108 %      pixel # 1      Residual after iteration # 30

Date:             2014-09-07
   35   1385.59   0.22488E-03
   36   1309.10   0.18454E-03
   37   1237.03   0.15111E-03
   38   1169.11   0.12364E-03
   39   1105.11   0.10109E-03
   40   1044.81   0.83480E-04
   41    987.98   0.67777E-04
   42    934.44   0.56068E-04
   43    883.98   0.46260E-04
   44    836.44   0.38436E-04
   45    791.63   0.31611E-04
   46    749.42   0.26728E-04
   47    709.64   0.22813E-04
   48    672.15   0.18916E-04
   49    636.83   0.15973E-04
   50    603.55   0.14031E-04
   51    572.18   0.12055E-04
   52    542.63   0.10129E-04
   53    514.78   0.91500E-05
   54    488.54   0.81682E-05
   55    463.81   0.71874E-05
   56    440.51   0.62035E-05
   57    418.55   0.52238E-05
   58    397.87   0.42546E-05
   59    378.37   0.42656E-05
   60    360.00   0.33981E-05
 * 61     60.00   0.33981E-05
Angstrom exp ( 0.674 / 0.871 )
                 0.37578E+00
Wavelength (um), AOD_Total (unitless or 1/um)
       0.35500   0.12791E+01
       0.44040   0.97171E+00
       0.53200   0.83408E+00
       0.67390   0.72606E+00
       0.87090   0.65936E+00
       1.01970   0.62984E+00
       1.06400   0.63409E+00
Wavelength (um), AOD_Particle_mode_1 (unitless or 1/um)
       0.35500   0.79353E+00
       0.44040   0.48134E+00
       0.53200   0.32529E+00
       0.67390   0.19981E+00
       0.87090   0.10835E+00
       1.01970   0.72484E-01
       1.06400   0.64937E-01
Wavelength (um), AOD_Particle_mode_2 (unitless or 1/um)
       0.35500   0.48559E+00
       0.44040   0.49037E+00
       0.53200   0.50878E+00
       0.67390   0.52625E+00
       0.87090   0.55101E+00
       1.01970   0.55736E+00
       1.06400   0.56916E+00
Wavelength (um), SSA_Total
       0.35500   0.87436E+00
       0.44040   0.88476E+00
       0.53200   0.90542E+00
       0.67390   0.92956E+00
       0.87090   0.94717E+00
       1.01970   0.95386E+00
       1.06400   0.95633E+00
Wavelength (um), SSA_Particle_mode_1
       0.35500   0.92016E+00
       0.44040   0.90191E+00
       0.53200   0.88346E+00
       0.67390   0.85745E+00
       0.87090   0.81831E+00
       1.01970   0.78239E+00
       1.06400   0.77093E+00
Wavelength (um), SSA_Particle_mode_2
       0.35500   0.79951E+00
       0.44040   0.86794E+00
       0.53200   0.91946E+00
       0.67390   0.95694E+00
       0.87090   0.97251E+00
       1.01970   0.97616E+00
       1.06400   0.97748E+00
Wavelength (um), AAOD_Total (unitless or 1/um)
       0.35500   0.16071E+00
       0.44040   0.11198E+00
       0.53200   0.78885E-01
       0.67390   0.51145E-01
       0.87090   0.34834E-01
       1.01970   0.29061E-01
       1.06400   0.27693E-01
Wavelength (um), AAOD_Particle_mode_1 (unitless or 1/um)
       0.35500   0.63358E-01
       0.44040   0.47216E-01
       0.53200   0.37910E-01
       0.67390   0.28483E-01
       0.87090   0.19687E-01
       1.01970   0.15773E-01
       1.06400   0.14875E-01
Wavelength (um), AAOD_Particle_mode_2 (unitless or 1/um)
       0.35500   0.97355E-01
       0.44040   0.64759E-01
       0.53200   0.40975E-01
       0.67390   0.22661E-01
       0.87090   0.15147E-01
       1.01970   0.13288E-01
       1.06400   0.12818E-01
Wavelength (um), REAL Ref. Index for Particle component 1
       0.35500       1.57314
       0.44040       1.51337
       0.53200       1.50973
       0.67390       1.52106
       0.87090       1.52902
       1.01970       1.53605
       1.06400       1.53639
Wavelength (um), REAL Ref. Index for Particle component 2
       0.35500       1.52458
       0.44040       1.52256
       0.53200       1.53062
       0.67390       1.54769
       0.87090       1.55351
       1.01970       1.55564
       1.06400       1.55510
Wavelength (um), IMAG Ref. Index for Particle component 1
       0.35500   0.17462E-01
       0.44040   0.18160E-01
       0.53200   0.18926E-01
       0.67390   0.19623E-01
       0.87090   0.19388E-01
       1.01970   0.19317E-01
       1.06400   0.19312E-01
Wavelength (um), IMAG Ref. Index for Particle component 2
       0.35500   0.54287E-02
       0.44040   0.35544E-02
       0.53200   0.22937E-02
       0.67390   0.13931E-02
       0.87090   0.10951E-02
       1.01970   0.10909E-02
       1.06400   0.10904E-02
Wavelength (um),  Lidar Ratio (Total)
       0.35500      81.51662
       0.44040      60.74871
       0.53200      43.34694
       0.67390      30.44777
       0.87090      25.66440
       1.01970      24.64214
       1.06400      24.87720
Wavelength (um), Lidar Ratio (Particle component 1)
       0.35500      85.20589
       0.44040      76.87756
       0.53200      58.84983
       0.67390      42.47199
       0.87090      30.90475
       1.01970      26.44706
       1.06400      25.63413
Wavelength (um), Lidar Ratio (Particle component 2)
       0.35500      76.12988
       0.44040      50.37467
       0.53200      37.09856
       0.67390      27.49251
       0.87090      24.83627
       1.01970      24.42535
       1.06400      24.79367

*** FITTING from sdata structure ***
------------------------------------------------------------------------
pixel #    1   wavelength #   1     0.355 (um)
------------------------------------------------------------------------
   #   Range_[m]       meas_LS         fit_LS
   1   10000.00    0.98040E-05    0.98332E-05
   2    9422.98    0.10963E-04    0.11045E-04
   3    8879.26    0.12217E-04    0.12297E-04
   4    8366.92    0.13580E-04    0.13654E-04
   5    7884.13    0.15043E-04    0.15114E-04
   6    7429.21    0.16610E-04    0.16668E-04
   7    7000.53    0.18307E-04    0.18356E-04
   8    6596.59    0.20146E-04    0.20186E-04
   9    6215.96    0.22088E-04    0.22106E-04
  10    5857.29    0.24181E-04    0.24181E-04
  11    5519.31    0.26431E-04    0.26420E-04
  12    5200.84    0.28835E-04    0.28807E-04
  13    4900.74    0.31389E-04    0.31340E-04
  14    4617.96    0.34084E-04    0.34012E-04
  15    4351.50    0.36971E-04    0.36874E-04
  16    4100.41    0.40184E-04    0.40052E-04
  17    3863.81    0.43977E-04    0.43807E-04
  18    3640.86    0.48834E-04    0.48638E-04
  19    3430.78    0.55539E-04    0.55346E-04
  20    3232.82    0.65033E-04    0.64857E-04
  21    3046.28    0.78087E-04    0.77949E-04
  22    2870.51    0.95226E-04    0.95138E-04
  23    2704.87    0.11668E-03    0.11665E-03
  24    2548.80    0.14180E-03    0.14186E-03
  25    2401.73    0.16943E-03    0.16954E-03
  26    2263.15    0.19821E-03    0.19841E-03
  27    2132.56    0.22639E-03    0.22670E-03
  28    2009.51    0.25228E-03    0.25262E-03
  29    1893.55    0.27520E-03    0.27558E-03
  30    1784.29    0.29449E-03    0.29496E-03
  31    1681.34    0.31054E-03    0.31095E-03
  32    1584.32    0.32378E-03    0.32419E-03
  33    1492.90    0.33499E-03    0.33537E-03
  34    1406.76    0.34488E-03    0.34513E-03
  35    1325.59    0.35433E-03    0.35444E-03
  36    1249.10    0.36310E-03    0.36304E-03
  37    1177.03    0.37197E-03    0.37167E-03
  38    1109.11    0.38106E-03    0.38058E-03
  39    1045.11    0.39041E-03    0.38983E-03
  40     984.81    0.40003E-03    0.39923E-03
  41     927.98    0.40940E-03    0.40853E-03
  42     874.44    0.41951E-03    0.41859E-03
  43     823.98    0.42922E-03    0.42829E-03
  44     776.44    0.43927E-03    0.43835E-03
  45     731.63    0.44919E-03    0.44831E-03
  46     689.42    0.45910E-03    0.45829E-03
  47     649.64    0.46897E-03    0.46829E-03
  48     612.15    0.47845E-03    0.47788E-03
  49     576.83    0.48766E-03    0.48722E-03
  50     543.55    0.49713E-03    0.49688E-03
  51     512.18    0.50602E-03    0.50598E-03
  52     482.63    0.51485E-03    0.51498E-03
  53     454.78    0.52347E-03    0.52387E-03
  54     428.54    0.53150E-03    0.53202E-03
  55     403.81    0.53950E-03    0.54029E-03
  56     380.51    0.54720E-03    0.54827E-03
  57     358.55    0.55432E-03    0.55554E-03
  58     337.87    0.56144E-03    0.56290E-03
  59     318.37    0.56840E-03    0.57000E-03
  60     300.00    0.57467E-03    0.57594E-03
------------------------------------------------------------------------
pixel #    1   wavelength #   2     0.440 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.12114E+01    0.12116E+01
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    72.07   107.93   183.50     3.33    0.16056E+01    0.16052E+01
   2    72.07   107.93   184.00     3.81    0.13544E+01    0.13532E+01
   3    72.07   107.93   185.00     4.76    0.10042E+01    0.10038E+01
   4    72.07   107.93   186.00     5.71    0.78454E+00    0.78443E+00
   5    72.07   107.93   187.00     6.66    0.64152E+00    0.64149E+00
   6    72.07   107.93   188.00     7.61    0.54541E+00    0.54555E+00
   7    72.07   107.93   190.00     9.51    0.43122E+00    0.43144E+00
   8    72.07   107.93   192.00    11.42    0.36980E+00    0.36983E+00
   9    72.07   107.93   194.00    13.32    0.33264E+00    0.33243E+00
  10    72.07   107.93   196.00    15.22    0.30741E+00    0.30710E+00
  11    72.07   107.93   198.00    17.12    0.28829E+00    0.28798E+00
  12    72.07   107.93   200.00    19.02    0.27306E+00    0.27292E+00
  13    72.07   107.93   205.00    23.77    0.24333E+00    0.24323E+00
  14    72.07   107.93   210.00    28.51    0.21885E+00    0.21879E+00
  15    72.07   107.93   215.00    33.25    0.19741E+00    0.19732E+00
  16    72.07   107.93   220.00    37.98    0.17860E+00    0.17851E+00
  17    72.07   107.93   225.00    42.70    0.16224E+00    0.16216E+00
  18    72.07   107.93   230.00    47.42    0.14811E+00    0.14807E+00
  19    72.07   107.93   240.00    56.81    0.12551E+00    0.12551E+00
  20    72.07   107.93   250.00    66.15    0.10888E+00    0.10889E+00
  21    72.07   107.93   260.00    75.41    0.96811E-01    0.96810E-01
  22    72.07   107.93   270.00    84.56    0.88400E-01    0.88386E-01
  23    72.07   107.93   280.00    93.58    0.82890E-01    0.82873E-01
  24    72.07   107.93   300.00   110.97    0.77715E-01    0.77683E-01
  25    72.07   107.93   320.00   126.77    0.77390E-01    0.77360E-01
  26    72.07   107.93   340.00   139.10    0.78903E-01    0.78921E-01
------------------------------------------------------------------------
pixel #    1   wavelength #   3     0.532 (um)
------------------------------------------------------------------------
   #   Range_[m]       meas_LS         fit_LS
   1   10000.00    0.82600E-05    0.81186E-05
   2    9422.98    0.90488E-05    0.90138E-05
   3    8879.26    0.98618E-05    0.98340E-05
   4    8366.92    0.10746E-04    0.10725E-04
   5    7884.13    0.11649E-04    0.11637E-04
   6    7429.21    0.12569E-04    0.12570E-04
   7    7000.53    0.13567E-04    0.13570E-04
   8    6596.59    0.14644E-04    0.14659E-04
   9    6215.96    0.15683E-04    0.15705E-04
  10    5857.29    0.16803E-04    0.16832E-04
  11    5519.31    0.18004E-04    0.18049E-04
  12    5200.84    0.19235E-04    0.19291E-04
  13    4900.74    0.20491E-04    0.20556E-04
  14    4617.96    0.21765E-04    0.21846E-04
  15    4351.50    0.23133E-04    0.23217E-04
  16    4100.41    0.25373E-04    0.25459E-04
  17    3863.81    0.29683E-04    0.29781E-04
  18    3640.86    0.38008E-04    0.38154E-04
  19    3430.78    0.53239E-04    0.53463E-04
  20    3232.82    0.78176E-04    0.78468E-04
  21    3046.28    0.11458E-03    0.11494E-03
  22    2870.51    0.16243E-03    0.16280E-03
  23    2704.87    0.22030E-03    0.22058E-03
  24    2548.80    0.28372E-03    0.28387E-03
  25    2401.73    0.34670E-03    0.34659E-03
  26    2263.15    0.40360E-03    0.40321E-03
  27    2132.56    0.44840E-03    0.44779E-03
  28    2009.51    0.47640E-03    0.47556E-03
  29    1893.55    0.48779E-03    0.48684E-03
  30    1784.29    0.48270E-03    0.48186E-03
  31    1681.34    0.46564E-03    0.46491E-03
  32    1584.32    0.43991E-03    0.43937E-03
  33    1492.90    0.40977E-03    0.40948E-03
  34    1406.76    0.37846E-03    0.37840E-03
  35    1325.59    0.34940E-03    0.34952E-03
  36    1249.10    0.32190E-03    0.32221E-03
  37    1177.03    0.29825E-03    0.29863E-03
  38    1109.11    0.27837E-03    0.27883E-03
  39    1045.11    0.26196E-03    0.26249E-03
  40     984.81    0.24924E-03    0.24972E-03
  41     927.98    0.23773E-03    0.23821E-03
  42     874.44    0.23001E-03    0.23041E-03
  43     823.98    0.22340E-03    0.22380E-03
  44     776.44    0.21881E-03    0.21913E-03
  45     731.63    0.21501E-03    0.21525E-03
  46     689.42    0.21288E-03    0.21305E-03
  47     649.64    0.21166E-03    0.21179E-03
  48     612.15    0.21027E-03    0.21033E-03
  49     576.83    0.20958E-03    0.20961E-03
  50     543.55    0.21017E-03    0.21011E-03
  51     512.18    0.21038E-03    0.21030E-03
  52     482.63    0.21077E-03    0.21060E-03
  53     454.78    0.21195E-03    0.21176E-03
  54     428.54    0.21276E-03    0.21252E-03
  55     403.81    0.21378E-03    0.21352E-03
  56     380.51    0.21474E-03    0.21444E-03
  57     358.55    0.21533E-03    0.21500E-03
  58     337.87    0.21616E-03    0.21579E-03
  59     318.37    0.21782E-03    0.21736E-03
  60     300.00    0.21824E-03    0.21749E-03
------------------------------------------------------------------------
pixel #    1   wavelength #   4     0.674 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.78221E+00    0.78233E+00
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    71.87   108.13   183.50     3.33    0.47859E+01    0.47854E+01
   2    71.87   108.13   184.00     3.80    0.41789E+01    0.41779E+01
   3    71.87   108.13   185.00     4.75    0.32341E+01    0.32338E+01
   4    71.87   108.13   186.00     5.70    0.25589E+01    0.25587E+01
   5    71.87   108.13   187.00     6.65    0.20699E+01    0.20695E+01
   6    71.87   108.13   188.00     7.60    0.17105E+01    0.17103E+01
   7    71.87   108.13   190.00     9.50    0.12380E+01    0.12382E+01
   8    71.87   108.13   192.00    11.40    0.95798E+00    0.95831E+00
   9    71.87   108.13   194.00    13.30    0.78158E+00    0.78159E+00
  10    71.87   108.13   196.00    15.20    0.66355E+00    0.66313E+00
  11    71.87   108.13   198.00    17.10    0.58012E+00    0.57962E+00
  12    71.87   108.13   200.00    19.00    0.52037E+00    0.52043E+00
  13    71.87   108.13   205.00    23.74    0.42487E+00    0.42516E+00
  14    71.87   108.13   210.00    28.48    0.36294E+00    0.36318E+00
  15    71.87   108.13   215.00    33.21    0.31566E+00    0.31582E+00
  16    71.87   108.13   220.00    37.94    0.27677E+00    0.27690E+00
  17    71.87   108.13   225.00    42.65    0.24431E+00    0.24436E+00
  18    71.87   108.13   230.00    47.36    0.21701E+00    0.21701E+00
  19    71.87   108.13   240.00    56.74    0.17473E+00    0.17467E+00
  20    71.87   108.13   250.00    66.06    0.14532E+00    0.14529E+00
  21    71.87   108.13   260.00    75.31    0.12460E+00    0.12458E+00
  22    71.87   108.13   270.00    84.44    0.11001E+00    0.10999E+00
  23    71.87   108.13   280.00    93.44    0.10007E+00    0.10008E+00
  24    71.87   108.13   300.00   110.78    0.88940E-01    0.88930E-01
  25    71.87   108.13   320.00   126.52    0.85471E-01    0.85510E-01
  26    71.87   108.13   340.00   138.75    0.85447E-01    0.85527E-01
------------------------------------------------------------------------
pixel #    1   wavelength #   5     0.871 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.67423E+00    0.67432E+00
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    71.67   108.33   183.50     3.32    0.56036E+01    0.56030E+01
   2    71.67   108.33   184.00     3.80    0.50405E+01    0.50389E+01
   3    71.67   108.33   185.00     4.75    0.41021E+01    0.41017E+01
   4    71.67   108.33   186.00     5.70    0.33758E+01    0.33752E+01
   5    71.67   108.33   187.00     6.64    0.28135E+01    0.28124E+01
   6    71.67   108.33   188.00     7.59    0.23757E+01    0.23746E+01
   7    71.67   108.33   190.00     9.49    0.17590E+01    0.17585E+01
   8    71.67   108.33   192.00    11.39    0.13643E+01    0.13638E+01
   9    71.67   108.33   194.00    13.29    0.11006E+01    0.11000E+01
  10    71.67   108.33   196.00    15.18    0.91697E+00    0.91628E+00
  11    71.67   108.33   198.00    17.08    0.78422E+00    0.78378E+00
  12    71.67   108.33   200.00    18.98    0.68801E+00    0.68841E+00
  13    71.67   108.33   205.00    23.71    0.53592E+00    0.53653E+00
  14    71.67   108.33   210.00    28.44    0.44334E+00    0.44366E+00
  15    71.67   108.33   215.00    33.17    0.37773E+00    0.37791E+00
  16    71.67   108.33   225.00    42.60    0.28608E+00    0.28614E+00
  17    71.67   108.33   230.00    47.30    0.25312E+00    0.25314E+00
  18    71.67   108.33   240.00    56.67    0.20403E+00    0.20408E+00
  19    71.67   108.33   250.00    65.98    0.17115E+00    0.17117E+00
  20    71.67   108.33   260.00    75.20    0.14859E+00    0.14853E+00
  21    71.67   108.33   270.00    84.32    0.13295E+00    0.13293E+00
  22    71.67   108.33   280.00    93.30    0.12196E+00    0.12195E+00
  23    71.67   108.33   300.00   110.59    0.10954E+00    0.10950E+00
  24    71.67   108.33   320.00   126.25    0.10502E+00    0.10497E+00
  25    71.67   108.33   340.00   138.40    0.10476E+00    0.10475E+00
------------------------------------------------------------------------
pixel #    1   wavelength #   6     1.020 (um)
------------------------------------------------------------------------
       meas_tod        fit_tod
    0.63767E+00    0.63777E+00
   #      sza      vis      fis  sca_ang         meas_I          fit_I
   1    71.29   108.71   183.50     3.32    0.55031E+01    0.55040E+01
   2    71.29   108.71   184.00     3.79    0.50361E+01    0.50344E+01
   3    71.29   108.71   185.00     4.74    0.42241E+01    0.42231E+01
   4    71.29   108.71   186.00     5.68    0.35633E+01    0.35631E+01
   5    71.29   108.71   187.00     6.63    0.30301E+01    0.30299E+01
   6    71.29   108.71   188.00     7.58    0.26001E+01    0.25998E+01
   7    71.29   108.71   190.00     9.47    0.19680E+01    0.19683E+01
   8    71.29   108.71   192.00    11.36    0.15439E+01    0.15444E+01
   9    71.29   108.71   194.00    13.26    0.12502E+01    0.12505E+01
  10    71.29   108.71   196.00    15.15    0.10401E+01    0.10401E+01
  11    71.29   108.71   198.00    17.04    0.88509E+00    0.88507E+00
  12    71.29   108.71   200.00    18.93    0.77057E+00    0.77119E+00
  13    71.29   108.71   205.00    23.66    0.58625E+00    0.58682E+00
  14    71.29   108.71   210.00    28.38    0.47416E+00    0.47429E+00
  15    71.29   108.71   215.00    33.10    0.39672E+00    0.39675E+00
  16    71.29   108.71   225.00    42.50    0.29343E+00    0.29338E+00
  17    71.29   108.71   230.00    47.19    0.25749E+00    0.25749E+00
  18    71.29   108.71   240.00    56.53    0.20530E+00    0.20538E+00
  19    71.29   108.71   250.00    65.81    0.17119E+00    0.17115E+00
  20    71.29   108.71   260.00    75.01    0.14814E+00    0.14820E+00
  21    71.29   108.71   270.00    84.09    0.13236E+00    0.13238E+00
